[Telemetry]: ENOENT: no such file or directory, open '/extbin/local/openvscode-server/extensions/sap-ux-annotation-modeler-extension-1.8.2/extension/package.json'
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
[Error: EISDIR: illegal operation on a directory, read] {
  errno: -21,
  code: 'EISDIR',
  syscall: 'read'
}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
{"level":"info","message":"File 'file:///home/user/LogisticaDeAbastecimiento/webapp/view/Legalizacion.view.xml' is not registered in manifest.json file"}
